referral_id,referrer_id,referee_id,referral_source,referral_source_category,referral_at,transaction_id,transaction_status,transaction_type,reward_value,description,is_reward_granted,is_business_logic_valid
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
9331c8f144dad5a3b8e4a10467b4343a,2c71c5d66c7e12a0b3c200ba6ed3b78e,f1327c9d6d4efee6ad69e7e467b605b9,Draft Transaction,Offline,2024-05-01 05:17:31+00:00,bc3a22d1b0c651d0c807a9bdaed08e8d,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
6371079a92bcbf0c16ae5fcdf4fc9c10,2c71c5d66c7e12a0b3c200ba6ed3b78e,12dd343d282fb7915f55982937c30b87,User Sign Up,Online,2024-04-22 15:04:57+00:00,4c8cae052f19cea66544affc759b76ee,,,,,,False
a49105b02e690472452527663559d97a,nan,f6507a982bde1dcda0ce0867ceac66f6,Draft Transaction,Offline,2024-05-02 14:10:16+00:00,91263eaf2af17ac140c6fc23a68882d3,,NEW,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
fcb804c8ff24e5b2974a7e965ebea5e8,2c71c5d66c7e12a0b3c200ba6ed3b78e,919b89759e569c5f1bdfc45ba1872d6f,User Sign Up,Online,2024-04-18 03:56:22+00:00,nan,,,,,,False
9e9324e6fde29bb0d230654b38ccfdd4,f2de40c8394f4ea9a6aa49965380dd8f,d1b90f8e27b5ec0d37f180aed67d76b4,Draft Transaction,Offline,2024-05-14 06:17:03+00:00,e05121ea99fed4f4c5224a4667bb3dad,,NEW,,,False,False
9e9324e6fde29bb0d230654b38ccfdd4,f2de40c8394f4ea9a6aa49965380dd8f,d1b90f8e27b5ec0d37f180aed67d76b4,Draft Transaction,Offline,2024-05-14 06:17:03+00:00,e05121ea99fed4f4c5224a4667bb3dad,,NEW,,,False,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
b6732d2ca0bc7acbc1b39cb8a04a96cd,4acfa96cb521b6963b50bcef95bee485,8cba435bca358b92462a30bc999598bf,Lead,Lead,2024-05-22 09:03:10+00:00,nan,,,,,,False
835e990334fe52dec832043f19ddfd07,f2de40c8394f4ea9a6aa49965380dd8f,a2f1c1a62e161b8fe76498b3936d8afa,Draft Transaction,Offline,2024-05-13 10:23:46+00:00,f192fca27d438c053db425fade152d66,,NEW,,,False,False
835e990334fe52dec832043f19ddfd07,f2de40c8394f4ea9a6aa49965380dd8f,a2f1c1a62e161b8fe76498b3936d8afa,Draft Transaction,Offline,2024-05-13 10:23:46+00:00,f192fca27d438c053db425fade152d66,,NEW,,,False,False
6667436490ad3c794a8f5127772d4810,nan,38ebaae9d064d2aa29f466bdbcf9a5b2,Draft Transaction,Offline,2024-05-02 14:06:39+00:00,07f21743663aacb7d212c286d47a14de,,NEW,,,,False
d452feec722a5cabc03645bb089e2735,cbac8ed440d53d1c6c187874c4193db2,08b8ab0371b6a0cb79319628505c446c,Lead,Lead,2024-03-20 07:48:49+00:00,7709d17eaec03665f58904b72c8ab444,,,,,,False
d452feec722a5cabc03645bb089e2735,cbac8ed440d53d1c6c187874c4193db2,08b8ab0371b6a0cb79319628505c446c,Lead,Lead,2024-03-20 07:48:49+00:00,7709d17eaec03665f58904b72c8ab444,,,,,,False
d452feec722a5cabc03645bb089e2735,cbac8ed440d53d1c6c187874c4193db2,08b8ab0371b6a0cb79319628505c446c,Lead,Lead,2024-03-20 07:48:49+00:00,7709d17eaec03665f58904b72c8ab444,,,,,,False
d452feec722a5cabc03645bb089e2735,cbac8ed440d53d1c6c187874c4193db2,08b8ab0371b6a0cb79319628505c446c,Lead,Lead,2024-03-20 07:48:49+00:00,7709d17eaec03665f58904b72c8ab444,,,,,,False
a95d6a6cefee850333bb2df257cb2f79,ac7437a85f72bcef29088bf148e05eb7,d0f7a95f117a5b084ea18a2fcdeb543e,Draft Transaction,Offline,2024-05-21 09:47:11+00:00,0ad3f929bef2f8177db401bba99a6692,,NEW,,,False,False
6a585aa172036ab3cda99023016c7bff,nan,70a65c322094af912c370e526613fcfb,Draft Transaction,Offline,2024-05-02 14:59:57+00:00,d3d0530307725b26e4bac8d6ec2072d8,,REJOIN,,,,False
678d8990730250f8001c25a7da8f05d4,93128ee70cc2e95bc632eb73f472213d,c6fb4aa67eba0ed851ac4182abe26127,User Sign Up,Online,2024-03-08 11:31:24+00:00,7709d17eaec03665f58904b72c8ab444,,,,,False,False
1f44ffca9257eefe62892409bce4b704,nan,9fb1542469c6ae6c5378727d8c0bdf21,Draft Transaction,Offline,2024-05-03 02:00:59+00:00,bd02c54aeca60d0e82f784be0ad4c84d,,NEW,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
7bf019d6eec0fc5f6485fb4d1968fe80,4acfa96cb521b6963b50bcef95bee485,b64ce1531c508d3090a76ae678647f20,Lead,Lead,2024-05-22 08:47:24+00:00,nan,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
d0c11363fa2754323ed04ddbd0681bfb,4acfa96cb521b6963b50bcef95bee485,c8c0461f1332b25809ff6ae01444d7f5,User Sign Up,Online,2024-04-30 13:54:15+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
41b807ac2774a0a29be25266d73fcf8b,4acfa96cb521b6963b50bcef95bee485,0efd457fd172aef584656e7a56d7c1bf,Draft Transaction,Offline,2024-05-10 17:13:57+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,,False
2751eafffb38a7baf6c35f8bfb5e58e8,nan,ba4030331004896beb5549fb7d57ce14,Draft Transaction,Offline,2024-05-02 07:53:43+00:00,8623f36f36e709fbefe43defcac59583,,NEW,,,,False
2d07be15757d1ea6d85b96f4d46c4a37,cadba628952bde1670ac4c0792afc28a,bbd3c7b2448041dc5339b23878cacd79,Lead,Lead,2024-05-10 04:16:29+00:00,nan,,,,,,False
2d07be15757d1ea6d85b96f4d46c4a37,cadba628952bde1670ac4c0792afc28a,bbd3c7b2448041dc5339b23878cacd79,Lead,Lead,2024-05-10 04:16:29+00:00,nan,,,,,,False
d47843579ed8d4696b0abfbed179320f,d0a0d9ca8dc4f47226a8afd32ee2a848,109b6bf8d2664e5c4a165515aeb30a54,Draft Transaction,Offline,2024-05-22 07:24:50+00:00,518f2f962f004659394aebd7344569dc,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
90abb7a3fab6efe0f5017b11df3c2ffc,2c71c5d66c7e12a0b3c200ba6ed3b78e,a90dcb9c1fc9c63f1e2dc7dbd79ecfd2,Lead,Lead,2024-05-06 08:02:16+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
251cb17f5a0a266d4eec7f3f478ad245,4acfa96cb521b6963b50bcef95bee485,774656feb3119be1d8d6d893429c7cc0,Lead,Lead,2024-05-13 06:38:59+00:00,nan,,,,,,False
79096365084a0d3f51ad9a0725f6708f,nan,cdd490a959231b4f9014cc18f737a300,Draft Transaction,Offline,2024-05-02 06:34:13+00:00,nan,,,,,,False
61717d106753428549731b63554d70a5,4acfa96cb521b6963b50bcef95bee485,c50f607bbae83f7c53551476e11997eb,Lead,Lead,2024-05-13 06:31:40+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,False,False
61717d106753428549731b63554d70a5,4acfa96cb521b6963b50bcef95bee485,c50f607bbae83f7c53551476e11997eb,Lead,Lead,2024-05-13 06:31:40+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,False,False
61717d106753428549731b63554d70a5,4acfa96cb521b6963b50bcef95bee485,c50f607bbae83f7c53551476e11997eb,Lead,Lead,2024-05-13 06:31:40+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,False,False
61717d106753428549731b63554d70a5,4acfa96cb521b6963b50bcef95bee485,c50f607bbae83f7c53551476e11997eb,Lead,Lead,2024-05-13 06:31:40+00:00,da0071e2bb7794ac19ff4dbbb6e772f0,,,,,False,False
